station,poll
STA-EE0020A,0.197998367
STA-EE0021A,0.241385124
STA-EE0022A,0.182582411
STA_ES1349A,0.296069054
STA_ES1489A,0.171121212
STA_ES1502A,0.21451598
STA_ES1492A,0.281855246
STA_ES1535A,0.237351257
STA_ES1623A,0.102180724
STA_ES1635A,0.159080717
STA_ES1968A,0.102727807
STA_ES1624A,0.117959567
STA_ES1849A,0.12974607
STA_ES1677A,0.106358974
STA_ES1913A,0.100206125
STA_ES1393A,0.238533153
STA_ES1785A,0.130096371
STA_ES2067A,0.513760829
STA_ES1835A,0.350031188
STA_ES1549A,0.306124841
STA_ES1601A,0.154396238
STA_ES1819A,0.150085522
STA_ES1820A,0.176336361
STA_ES1610A,0.382141182
STA_ES1438A,0.275683028
STA_ES1480A,0.333772785
STA_ES1856A,0.275761407
STA_ES1992A,0.253590887
STA_ES1910A,0.350471365
STA_ES1135A,0.330498048
STA_ES1816A,0.320757845
STA_ES0584A,0.269411488
STA_ES1778A,0.111837477
STA_ES1983A,0.358961987
STA_ES1684A,0.376378715
STA_ES1018A,0.311321649
STA_ES1903A,0.341080817
STA_ES1339A,0.219238901
STA_ES1986A,0.460912343
STA_ES1160A,0.345428571
STA_ES1615A,0.22229303
STA_ES1997A,0.136731747
STA_ES1616A,0.185820722
STA_ES1664A,0.526709962
STA_ES1821A,0.156915756
STA_ES1076A,0.449160991
STA_ES1479A,0.574291756
STA_ES1620A,0.496927498
STA_ES1781A,0.485951146
STA_ES1822A,0.214155859
STA_ES1593A,0.628324108
STA_ES0556A,0.730109984
STA_ES0893A,0.401915622
STA_ES1074A,0.549084518
STA_ES1685A,0.130810185
STA_ES1877A,0.138476374
STA_ES1687A,0.110898956
STA_ES1688A,0.101791009
STA_ES1834A,0.148852135
STA_ES1689A,0.100080073
STA_ES1690A,0.111190878
STA_ES1969A,0.112698413
STA_ES1691A,0.102381245
STA_ES1279A,0.1195896
STA_ES1799A,0.366344538
STA_ES2047A,0.289030846
STA_ES1971A,0.343574907
STA_ES1957A,0.132642314
STA_ES2102A,0.125355971
STA_ES1867A,0.125540991
STA_ES1557A,0.100321285
STA_ES0201A,0.307682424
STA_ES0094A,0.366895155
STA_ES1868A,0.123146926
STA_ES1901A,0.183613678
STA_ES1999A,0.311140431
STA_ES1973A,0.055562726
STA_ES1560A,0.623258365
STA_ES1924A,0.307083943
STA_ES1370A,0.376668984
STA_ES1537A,0.377957642
STA_ES1599A,0.147123464
STA_ES1499A,0.168201572
STA_ES1442A,0.241852277
STA_ES1494A,0.26395066
STA_ES1256A,0.503134056
STA_ES1328A,0.398603165
STA_ES1340A,0.412385764
STA_ES1658A,0.394303144
STA_ES1793A,0.673370961
STA_ES1792A,0.370390717
STA_ES1253A,0.102994994
STA_ES1656A,0.490455629
STA_ES1824A,0.228189244
STA_ES1718A,0.523615819
STA_ES1161A,0.356804734
STA_ES1225A,0.24437132
STA_ES1982A,0.126156872
STA_ES1649A,0.359626927
STA_ES1779A,0.309751727
STA_ES1746A,0.32
STA_ES1602A,0.336927236
STA_ES1753A,0.29
STA_ES1905A,0.102607796
STA_ES1563A,0.471014324
STA_ES1802A,0.441130425
STA_ES1613A,0.559397285
STA_ES0115A,0.229552458
STA_ES0118A,0.304586414
STA_ES1422A,0.369815242
STA_ES1943A,0.31450179
STA_ES1568A,0.5030604
STA_ES1806A,0.404774628
STA_ES1810A,0.502147887
STA_ES1751A,0.194410519
STA_ES1750A,0.542983461
STA_ES1897A,0.277797448
STA_ES2107A,0.392995305
STA_ES2030A,0.84448758
STA_ES1921A,0.266481727
STA_ES1633A,0.316166917
STA_ES1749A,0.397101617
STA_ES1662A,0.340484262
STA_ES2068A,0.520110032
STA_ES1472A,0.128002323
STA_ES1740A,0.410458053
STA_ES2108A,0.398157895
STA_ES1661A,0.456528773
STA_ES2085A,0.102177819
STA_ES2014A,0.183196177
STA_ES1096A,0.171324138
STA_ES1320A,0.425378523
STA_ES1424A,0.543459192
STA_ES2054A,0.231517548
STA_ES1432A,0.265881316
STA_ES1270A,0.750863422
STA_ES1271A,0.382137836
STA_ES1272A,0.42
STA_ES1358A,0.293765652
STA_ES2069A,0.409577982
STA_ES0825A,0.352921814
STA_ES1353A,0.255038805
STA_ES1268A,0.383189853
STA_ES1269A,0.433827072
STA_ES1572A,0.467005064
STA_ES2075A,0.317469256
STA_ES1433A,0.217165429
STA_ES2051A,0.601699286
STA_ES1573A,0.377931524
STA_ES2084A,0.156253769
STA_ES2061A,0.222287801
STA_ES1137A,0.121804693
STA_ES2063A,0.120800427
STA_ES2000A,0.472695612
STA_ES1576A,0.332387599
STA_ES1577A,0.33332568
STA_ES1529A,0.238486165
STA_ES1580A,0.287530534
STA_ES1038A,0.268463423
STA_ES1037A,0.322962019
STA_ES1967A,0.242321117
STA_ES1640A,0.491889121
STA_ES1653A,0.485363658
STA_ES1860A,0.213949831
STA_ES0890A,0.520139942
STA_ES0817A,0.571995179
STA_ES1450A,0.298556679
STA_ES1425A,0.502960826
STA_ES1638A,0.43993357
STA_ES1644A,0.275939812
STA_ES1812A,0.234684951
STA_ES1208A,0.235624926
STA_ES1666A,0.218056671
STA_ES1911A,0.108937043
STA_ES1617A,0.108402092
STA_ES2018A,0.101022797
STA_ES1709A,0.112591575
STA_ES1886A,0.115945805
STA_ES1182A,0.123857746
STA_ES1711A,0.102861953
STA_ES1826A,0.130685542
STA_ES1185A,0.112084298
STA_ES1884A,0.109076342
STA_ES1917A,0.102935642
STA_ES2055A,0.131779985
STA_ES1239A,0.162434888
STA_ES1912A,0.142431511
STA_ES1926A,0.146574673
STA_ES2019A,0.100605536
STA_ES1631A,0.513549832
STA_ES1712A,0.24664832
STA_ES1244A,0.232157808
STA_ES0110A,0.225692272
STA_ES1418A,0.358146423
STA_ES1044A,0.199712852
STA_ES1047A,0.230329658
STA_ES1090A,0.173970075
STA_ES1641A,0.194595814
STA_ES1836A,0.185609559
STA_ES1837A,0.216419607
STA_ES2064A,0.196268921
STA-FR02043,0.262772062
STA-FR04012,0.387588258
STA-FR04018,0.170951402
STA-FR04055,0.205127353
STA-FR04058,0.360164071
STA-FR05083,0.190448576
STA-FR05084,0.166532767
STA-FR09404,0.252899163
STA-FR10034,0.261530126
STA-FR11034,0.238222731
STA-FR16069,0.271555904
STA-FR18043,0.079568228
STA-FR20069,0.314856426
STA-FR23140,0.200167796
STA-FR25053,0.28437048
STA-FR34028,0.151122873
STA-FR37007,0.416654132
STA-FR38023,0.226913563
STA-FR41059,0.51010085
STA-FR43099,0.35298509
STA-GR0002A,0.449743297
STA-GR0008A,0.53877551
STA-GR0020A,0.438115314
STA-GR0022A,0.476659865
STA-GR0029A,0.516459285
STA-GR0030A,0.853415061
STA-GR0031A,0.863400979
STA-GR0032A,0.86124228
STA-GR0046A,0.1
STA-GR0048A,0.581860784
STA-GR0410A,0.461055992
STA-GR0420A,0.440350609
STA-GR0440A,1.138881917
HR_DOC_TYPE_D_STA_RH0101,0.412673383
HR_DOC_TYPE_D_STA_RH0108,0.223648226
HR_DOC_TYPE_D_STA_RH0104,0.265539449
HR_DOC_TYPE_D_STA_RH0106,0.413494775
STA-HU0002R,0.294880245
STA-HU0022A,0.464741319
STA-HU0023A,0.435055588
STA-HU0024A,0.415991843
STA-HU0025A,0.512343319
STA-HU0026A,0.504772925
STA-HU0027A,0.572144839
STA-HU0028A,0.449752842
STA-HU0030A,0.544017484
STA-HU0031A,0.423073892
STA-HU0032A,0.46913245
STA-HU0033A,0.563931783
STA-HU0034A,0.431762828
STA-HU0035A,0.314115667
STA-HU0036A,0.417595875
STA-HU0037A,0.498659739
STA-HU0038A,0.531496654
STA-HU0039A,0.397464372
STA-HU0041A,0.560759053
STA-HU0042A,0.642212017
STA-HU0045A,0.564065273
STA-HU0057A,0.353970204
STA.IE.IE001BP,0.568770184
STA.IE.IE001CM,0.101774377
STA.IE.IE002CM,0.282341277
STA.IE.IE0098A,0.321109264
STA.IT0063A,0.233563931
STA.IT0459A,0.679532305
STA.IT0460A,0.521655606
STA.IT0469A,0.843650036
STA.IT0470A,0.953057831
STA.IT0477A,1.034527354
STA.IT0480A,0.914226147
STA.IT0592A,1.003899492
STA.IT0706A,0.759571439
STA.IT0707A,0.747697246
STA.IT0740A,0.695445593
STA.IT0761A,0.909592572
STA.IT0771A,0.806421341
STA.IT0776A,0.726278239
STA.IT0777A,0.759180028
STA.IT0778A,0.85376526
STA.IT0813A,0.194769174
STA.IT0832A,0.357477323
STA.IT0839A,0.717941951
STA.IT0846A,0.889507778
STA.IT0854A,0.578594456
STA.IT0861A,0.699879648
STA.IT0863A,0.215465898
STA.IT0867A,0.403817847
STA.IT0871A,0.376164093
STA.IT0885A,0.275421431
STA.IT0888A,0.369932511
STA.IT0895A,0.622756261
STA.IT0898A,0.709812635
STA.IT0906A,0.78537766
STA.IT0908A,0.753252409
STA.IT0945A,0.448868778
STA.IT0953A,0.37107342
STA.IT0983A,0.788391877
STA.IT0991A,0.485232915
STA.IT0997A,0.79294391
STA.IT1011A,0.644122161
STA.IT1016A,0.945088719
STA.IT1026A,0.383157764
STA.IT1044A,0.678642827
STA.IT1090A,0.404534742
STA.IT1104A,0.780368991
STA.IT1145A,0.676751119
STA.IT1153A,0.682199021
STA.IT1159A,0.766696082
STA.IT1190A,0.701127486
STA.IT1192A,0.698773617
STA.IT1193A,0.386954557
STA.IT1200A,0.613934426
STA.IT1215A,0.403605603
STA.IT1243A,0.255478726
STA.IT1251A,0.865784266
STA.IT1264A,0.556150089
STA.IT1269A,0.21800041
STA.IT1273A,0.146553085
STA.IT1286A,0.689232447
STA.IT1290A,0.872930627
STA.IT1309A,0.200584461
STA.IT1334A,0.32613974
STA.IT1336A,0.311997019
STA.IT1361A,0.777617951
STA.IT1397A,0.279308905
STA.IT1409A,0.473490498
STA.IT1420A,0.45992982
STA.IT1423A,0.386439044
STA.IT1427A,0.211721195
STA.IT1456A,0.69505775
STA.IT1459A,0.853043055
STA.IT1475A,0.280174171
STA.IT1487A,0.413309747
STA.IT1491A,0.594013915
STA.IT1493A,0.745719774
STA.IT1497A,0.361921621
STA.IT1504A,0.401320412
STA.IT1549A,0.522207007
STA.IT1552A,0.437048872
STA.IT1560A,0.466890514
STA.IT1576A,0.178167305
STA.IT1578A,0.752560961
STA.IT1583A,0.435166404
STA.IT1585A,0.276591896
STA.IT1588A,0.773109765
STA.IT1598A,0.314614537
STA.IT1606A,0.392113696
STA.IT1611A,0.408794643
STA.IT1618A,0.473372108
STA.IT1621A,0.392510278
STA.IT1658A,0.282486954
STA.IT1660A,0.396552275
STA.IT1674A,0.464553341
STA.IT1676A,0.577823549
STA.IT1698A,0.630419277
STA.IT1704A,0.318525267
STA.IT1718A,0.131404255
STA.IT1735A,0.744007282
STA.IT1740A,0.35101812
STA.IT1741A,0.318154105
STA.IT1742A,0.390579391
STA.IT1744A,0.292322963
STA.IT1746A,0.740252029
STA.IT1766A,0.433767167
STA.IT1773A,0.529347438
STA.IT1792A,0.840023863
STA.IT1795A,0.354379069
STA.IT1800A,0.573593959
STA.IT1804A,0.921202042
STA.IT1817A,0.355739506
STA.IT1827A,0.55
STA.IT1829A,0.439229422
STA.IT1837A,0.601220514
STA.IT1838A,0.408848929
STA.IT1847A,0.511226274
STA.IT1848A,0.270306243
STA.IT1850A,0.712896543
STA.IT1857A,0.474962707
STA.IT1859A,0.677439652
STA.IT1860A,0.687770862
STA.IT1862A,0.48476709
STA.IT1869A,0.791874542
STA.IT1880A,0.407983387
STA.IT1882A,0.588929026
STA.IT1886A,0.441713658
STA.IT1887A,0.745592384
STA.IT1888A,0.385745148
STA.IT1889A,0.172624359
STA.IT1890A,0.157647197
STA.IT1895A,0.334003527
STA.IT1897A,0.419684034
STA.IT1898A,0.252921442
STA.IT1899A,0.268808713
STA.IT1900A,0.430226199
STA.IT1901A,0.553233283
STA.IT1923A,0.608631072
STA.IT1932A,0.273231543
STA.IT1938A,0.794878451
STA.IT1940A,0.649175583
STA.IT1953A,0.433146081
STA.IT1977A,0.428624184
STA.IT1993A,0.272418608
STA.IT1997A,0.447924457
STA.IT2004A,0.347021851
STA.IT2005A,0.256509558
STA.IT2008A,0.281124797
STA.IT2009A,0.191063366
STA.IT2010A,0.207504403
STA.IT2011A,0.131419989
STA.IT2013A,0.378143922
STA.IT2019A,0.413358015
STA.IT2028A,0.800571735
STA.IT2031A,0.506368904
STA.IT2038A,0.329530301
STA.IT2039A,0.558483418
STA.IT2044A,0.318615477
STA.IT2056A,0.266842699
STA.IT2059A,0.20574644
STA.IT2061A,0.640413905
STA.IT2071A,0.447793461
STA.IT2072A,0.35032829
STA.IT2078A,0.861287504
STA.IT2087A,0.662250356
STA.IT2089A,0.723018453
STA.IT2093A,0.345214668
STA.IT2094A,0.493226704
STA.IT2110A,0.401795294
STA.IT2116A,0.467769354
STA.IT2118A,0.362199908
STA.IT2121A,0.50814407
STA.IT2134A,0.601335303
STA.IT2139A,0.29847551
STA.IT2144A,0.480839759
STA.IT2145A,0.43368932
STA.IT2146A,0.553089822
STA.IT2148A,0.323888487
STA.IT2152A,0.320703605
STA.IT2156A,0.683690987
STA.IT2161A,0.420337959
STA.IT2164A,0.381599572
STA.IT2165A,0.458318667
STA.IT2169A,0.270583347
STA.IT2170A,0.146281984
STA.IT2171A,0.34066682
STA.IT2174A,0.344147198
STA.IT2177A,0.504174926
STA.IT2184A,0.304002411
STA.IT2202A,0.352504409
STA.IT2203A,0.326098441
STA.IT2204A,0.220913941
STA.IT2205A,0.334033885
STA.IT2210A,0.405442006
STA.IT2211A,0.443985118
STA.IT2213A,0.479002689
STA.IT2214A,0.570378702
STA.IT2218A,0.352458802
STA.IT2219A,0.706449292
STA.IT2221A,0.412760991
STA.IT2222A,0.479281768
STA.IT2223A,0.43688264
STA.IT2224A,0.720340561
STA.IT2226A,0.539827543
STA.IT2227A,0.554069912
STA.IT2229A,0.442016298
STA.IT2231A,0.407709469
STA.IT2245A,0.332139066
STA.IT2250A,0.440531692
STA.IT2261A,0.531122815
STA.IT2269A,0.408327869
STA.IT2271A,0.522388638
STA.IT2273A,0.468206687
STA.IT2274A,0.285338608
STA.IT2277A,0.272360089
STA.IT2278A,0.516000464
STA.IT2289A,0.754818012
STA.IT2290A,0.219789127
STA.IT2291A,0.60080633
STA-LT00001,0.330467056
STA-LT00003,0.280587734
STA-LT00004,0.251372183
STA-LT00012,0.248195319
STA-LT00022,0.260319211
STA-LT00031,0.207271628
STA-LT00033,0.243805821
STA-LT00041,0.267605773
STA-LT00044,0.209566631
STA-LU0101A,0.220521498
STA-LU0102A,0.215437999
STA-LU0109A,0.202729242
STA-LV000L1,0.271307539
STA-ME0001A,0.720100869
STA-ME0009A,0.452864753
STA-ME0011A,0.962942492
STA-ME0013A,0.644990599
STA-ME0014A,0.283353263
STA-MK0030A,0.427682173
STA-MK0031A,1.22807368
STA-MK0034A,0.437248907
STA-MK0035A,0.510252855
STA-MK0036A,0.483513091
STA-MK0037A,0.658681415
STA-MK0038A,0.364476148
STA-MK0040A,0.576037125
STA-MK0041A,0.584978382
STA-MK0043A,0.691645067
STA-MK0044A,0.81794263
STA-MK0045A,0.391918802
STA-MT00005,0.317732247
STA-MT00007,0.152159184
STA-NL00007,0.412269453
STA-NL00012,0.342745251
STA-NL00014,0.296085234
STA-NL00551,0.247852754
STA-NL00553,0.318763359
STA-NL00561,0.342673099
STA-NL00644,0.236019064
STA-NL00741,0.309428775
STA_NO0011A,0.24653055
STA_PL0012A,0.707443045
STA_PL0014A,0.281563671
STA_PL0031A,0.248871246
STA_PL0039A,0.370343767
STA_PL0045A,0.304238817
STA_PL0047A,0.305721763
STA_PL0048A,0.292930043
STA_PL0050A,0.281691461
STA_PL0052A,0.330164021
STA_PL0064A,0.412709042
STA_PL0072A,0.291103065
STA_PL0077A,0.256384036
STA_PL0115A,0.454830576
STA_PL0126A,0.463014646
STA_PL0136A,0.33884439
STA_PL0138A,0.376281062
STA_PL0140A,0.518470588
STA_PL0148A,0.327354743
STA_PL0175A,0.345592676
STA_PL0184A,0.3492363
STA_PL0190A,0.423769027
STA_PL0192A,0.366778419
STA_PL0194A,0.344327697
STA_PL0197A,0.586490388
STA_PL0205A,0.440496049
STA_PL0209A,0.348454819
STA_PL0212A,0.355092408
STA_PL0213A,0.330929664
STA_PL0218A,0.336125238
STA_PL0237A,0.35922474
STA_PL0239A,0.463971553
STA_PL0241A,0.439438543
STA_PL0242A,0.370493846
STA_PL0244A,0.410563534
STA_PL0245A,0.403911911
STA_PL0249A,0.266443107
STA_PL0252A,0.407280724
STA_PL0276A,0.310156562
STA_PL0295A,0.308761636
STA_PL0312A,0.325683021
STA_PL0468A,0.324027806
STA_PL0495A,0.289683494
STA_PL0503A,0.295464401
STA_PL0507A,0.350043418
STA_PL0509A,0.457943605
STA_PL0526A,0.479135892
STA_PL0539A,0.385110001
STA_PL0543A,0.470441712
STA_PL0544A,0.466948433
STA_PL0552A,0.37518865
STA_PL0559A,0.276123455
STA_PL0560A,0.375593073
STA_PL0567A,0.454294116
STA_PL0574A,0.236394308
STA_PL0575A,0.278619289
STA_PL0580A,0.478247242
STA_PL0585A,0.388485213
STA_PL0591A,0.218596806
STA_PL0635A,0.483250965
STA_PL0647A,0.551661849
STA_PL0682A,0.296256497
STA_PL0684A,0.405545054
STA_PL0700A,0.250076534
STA_PL0704A,0.575279894
STA_PL0705A,0.466960952
STA_PL0724A,0.509270148
STA_PL0736A,0.436909019
STA_PL0747A,0.423429913
STA-PT01028,0.554892975
STA-PT01030,0.606632136
STA-PT02006,0.184635068
STA-PT02017,0.237784882
STA-PT03071,0.259080341
STA-PT03072,0.294025281
STA-PT03075,0.272876652
STA-PT03082,0.136052003
STA-PT03083,0.250537325
STA-PT03093,0.233809584
STA-PT03094,0.220819853
STA-PT03097,1.62599999
STA-PT03100,0.280105876
STA-PT05011,0.288172178
STA-PT06004,0.120084701
STA-RO0008R,0.09743295
STA-RO0009R,0.044626674
STA-RO0010R,0.069451432
STA-RO0065A,0.564179014
STA-RO0069A,0.659660874
STA-RO0073A,0.207250717
STA-RO0074A,0.191973733
STA-RO0077A,0.215134979
STA-RO0078A,0.318704972
STA-RO0079A,0.269037317
STA-RO0087A,0.087623049
STA-RO0093A,0.282143151
STA-RO0105A,0.057685752
STA-RO0114A,0.087558012
STA-RO0115A,0.099544559
STA-RO0127A,0.524117164
STA-RO0133A,0.321866433
STA-RO0134A,0.1079014
STA-RO0139A,0.205261795
STA-RO0140A,0.199503255
STA-RO0142A,0.111305846
STA-RO0160A,0.199778929
STA-RO0166A,0.28402801
STA-RO0170A,0.412150901
STA-RO0172A,0.183693118
STA-RO0213A,0.749245143
STA-RO0214A,0.684532755
STA-RS0028A,0.559805825
STA-RS0029A,0.436590331
STA-RS0031A,0.273316665
STA-RS0032A,0.391984566
STA-RS0033A,0.650544445
STA-RS0034A,0.391984566
STA-RS0035A,0.478640978
STA-RS0036A,0.435301624
STA-RS0038A,0.37604904
STA-RS0039A,0.507409889
STA-RS0041A,0.845703079
STA-RS0042A,0.342816803
STA-RS0044A,0.990719888
STA-RS0045A,0.572154841
STA-RS0046A,0.828380885
STA-RS0048A,1.061395618
STA-SE0027A,0.443171569
STA-SE0058A,0.255193375
STA-SE0094A,0.279746451
STA-SE18640,0.385885989
STA-SE18641,0.453126574
STA-SI0002A,0.441849747
STA-SI0003A,0.350030971
STA-SI0032R,0.149748523
STA-SI0054A,0.474755304
STA-SK0002A,0.317624994
STA-SK0008A,0.754178849
STA-SK0018A,0.442394699
STA-SK0020A,0.315664368
STA-SK0039A,0.634180798
STA-SK0045A,0.376934531
STA-SK0047A,0.580769183
STA-SK0075A,0.430469561
STA-SK0076A,0.322061225
STA-SK0214A,0.737899384
STA-SK0265A,0.432367422
STA-SK0266A,0.4138806
STA-SK0267A,0.440439807
STA-SK0269A,0.594736084
STA-SK0407A,0.671411794
STA-TR010341,0.444174746
STA-TR010441,0.247472384
STA-TR030441,0.39223632
STA-TR040241,0.718777566
STA-TR040341,0.717912072
STA-TR050431,0.789965312
STA-TR060141,0.539543514
STA-TR0601721,1.093247693
STA-TR0601941,0.85130337
STA-TR060831,0.688745059
STA-TR061141,0.587331444
STA-TR061241,0.610412611
STA-TR061341,1.185500522
STA-TR061421,0.663680207
STA-TR061541,0.41438407
STA-TR061622,0.579501948
STA-TR061842,0.618716206
STA-TR070741,0.525317664
STA-TR100531,0.964171975
STA-TR140331,0.905547245
STA-TR140441,0.543387463
STA-TR150141,0.727510192
STA-TR160231,1.14130274
STA-TR170541,0.492039574
STA-TR180141,0.450888743
STA-TR190231,1.266936244
STA-TR240231,1.030352199
STA-TR250241,0.622335526
STA-TR250311,0.339096312
STA-TR250531,0.972587038
STA-TR260231,0.672750118
STA-TR260322,0.316791508
STA-TR260441,0.466386632
STA-TR260541,0.508578703
STA-TR280241,1.085024451
STA-TR310222,0.851986324
STA-TR310541,1.14634504
STA-TR320341,0.605256327
STA-TR330841,0.907762711
STA-TR340141,0.59791072
STA-TR340411,0.556741879
STA-TR340531,0.808803914
STA-TR341031,0.930699508
STA-TR341131,0.783363856
STA-TR341231,0.742579765
STA-TR341431,0.511482702
STA-TR341541,0.586049689
STA-TR341641,0.383951289
STA-TR341841,0.630026538
STA-TR341931,0.977080059
STA-TR342041,0.667150414
STA-TR342141,0.714291364
STA-TR342341,0.546234866
STA-TR342741,0.797625661
STA-TR342841,0.28001799
STA-TR342931,0.726961253
STA-TR343041,0.491559696
STA-TR343241,0.501490018
STA-TR343611,0.323599526
STA-TR343741,0.645975123
STA-TR343841,0.600270474
STA-TR343941,0.39223632
STA-TR350541,0.296171615
STA-TR350741,0.27237218
STA-TR360141,0.463251213
STA-TR360231,0.474461136
STA-TR370141,0.556467129
STA-TR380131,0.71440515
STA-TR380321,0.688461458
STA-TR380431,0.759720616
STA-TR400141,0.466113972
STA-TR410221,0.757525175
STA-TR410831,1.09817157
STA-TR420141,0.911183449
STA-TR420341,0.655515236
STA-TR420441,0.761274862
STA-TR421341,0.6126935
STA-TR430131,1.515693531
STA-TR430241,1.361378912
STA-TR430341,0.595637215
STA-TR430441,0.556490422
STA-TR450241,1.577173883
STA-TR460241,1.849293636
STA-TR500341,0.45356883
STA-TR510341,0.380270727
STA-TR520341,0.761856009
STA-TR540231,1.285861092
STA-TR550521,1.58123984
STA-TR550631,0.560907361
STA-TR580231,1.522322198
STA-TR590231,0.693893721
STA-TR590341,0.254701547
STA-TR600331,0.930210246
STA-TR610341,0.658248248
STA-TR610431,0.445825949
STA-TR610541,0.692614463
STA-TR660141,0.41652405
STA-TR660241,0.436317888
STA-TR670241,0.53077678
STA-TR670322,0.61000286
STA-TR670441,0.36302872
STA-TR670541,0.506147982
STA-TR670831,0.59474887
STA-TR680241,0.38280245
STA-TR700141,0.43312782
STA-TR710141,0.512098966
STA-TR710231,0.71771298
STA-TR740141,0.574160777
STA-TR780121,0.584736062
STA-TR780341,0.786903289
STA-TR780521,0.81588636
STA-TR790141,0.540351154
STA-TR810141,0.634988497
STA-TR810231,0.809734155
STA-XK0001A,1.903536828
STA-XK0002A,1.442817281
STA-XK0003A,0.344484136
STA-XK0004A,0.369676572
STA-XK0005A,0.562266635
STA-XK0006A,0.445983966
STA-XK0007A,0.287733087
STA-XK0008A,0.225333527
STA-XK0009A,0.529463585
STA-XK0010A,0.253918605
STA-XK0011A,1.559171535
STA-XK0012A,1.27062353
